Netgen 1.5.295 compiled on Kam 17 Jul 2025 02:30:04 WIB
Warning: netgen command 'format' use fully-qualified name '::netgen::format'
Warning: netgen command 'global' use fully-qualified name '::netgen::global'
Reading netlist file /home/huda/ITS_Analog_10b_TADC/mag/single_10b_cdac.ext.spc
Duplicate cell sky130_fd_sc_hs__mux2i_2 in file
Renaming original cell to sky130_fd_sc_hs__mux2i_2[[0]]
Duplicate cell sky130_fd_sc_hs__mux2i_4 in file
Renaming original cell to sky130_fd_sc_hs__mux2i_4[[0]]
Duplicate cell sky130_fd_sc_hs__mux4_1 in file
Renaming original cell to sky130_fd_sc_hs__mux4_1[[0]]
Duplicate cell sky130_fd_sc_hs__mux4_2 in file
Renaming original cell to sky130_fd_sc_hs__mux4_2[[0]]
Duplicate cell sky130_fd_sc_hs__mux4_4 in file
Renaming original cell to sky130_fd_sc_hs__mux4_4[[0]]
Duplicate cell sky130_fd_sc_hs__nand2_1 in file
Renaming original cell to sky130_fd_sc_hs__nand2_1[[0]]
Duplicate cell sky130_fd_sc_hs__nand2_2 in file
Renaming original cell to sky130_fd_sc_hs__nand2_2[[0]]
Duplicate cell sky130_fd_sc_hs__nand2_4 in file
Renaming original cell to sky130_fd_sc_hs__nand2_4[[0]]
Duplicate cell sky130_fd_sc_hs__nand2_8 in file
Renaming original cell to sky130_fd_sc_hs__nand2_8[[0]]
Duplicate cell sky130_fd_sc_hs__nand2b_1 in file
Renaming original cell to sky130_fd_sc_hs__nand2b_1[[0]]
Duplicate cell sky130_fd_sc_hs__nand2b_2 in file
Renaming original cell to sky130_fd_sc_hs__nand2b_2[[0]]
Duplicate cell sky130_fd_sc_hs__nand2b_4 in file
Renaming original cell to sky130_fd_sc_hs__nand2b_4[[0]]
Duplicate cell sky130_fd_sc_hs__nand3_1 in file
Renaming original cell to sky130_fd_sc_hs__nand3_1[[0]]
Duplicate cell sky130_fd_sc_hs__nand3_2 in file
Renaming original cell to sky130_fd_sc_hs__nand3_2[[0]]
Duplicate cell sky130_fd_sc_hs__nand3_4 in file
Renaming original cell to sky130_fd_sc_hs__nand3_4[[0]]
Duplicate cell sky130_fd_sc_hs__nand3b_1 in file
Renaming original cell to sky130_fd_sc_hs__nand3b_1[[0]]
Duplicate cell sky130_fd_sc_hs__nand3b_2 in file
Renaming original cell to sky130_fd_sc_hs__nand3b_2[[0]]
Duplicate cell sky130_fd_sc_hs__nand3b_4 in file
Renaming original cell to sky130_fd_sc_hs__nand3b_4[[0]]
Duplicate cell sky130_fd_sc_hs__nand4_1 in file
Renaming original cell to sky130_fd_sc_hs__nand4_1[[0]]
Duplicate cell sky130_fd_sc_hs__nand4_2 in file
Renaming original cell to sky130_fd_sc_hs__nand4_2[[0]]
Duplicate cell sky130_fd_sc_hs__nand4_4 in file
Renaming original cell to sky130_fd_sc_hs__nand4_4[[0]]
Duplicate cell sky130_fd_sc_hs__nand4b_1 in file
Renaming original cell to sky130_fd_sc_hs__nand4b_1[[0]]
Duplicate cell sky130_fd_sc_hs__nand4b_2 in file
Renaming original cell to sky130_fd_sc_hs__nand4b_2[[0]]
Duplicate cell sky130_fd_sc_hs__nand4b_4 in file
Renaming original cell to sky130_fd_sc_hs__nand4b_4[[0]]
Duplicate cell sky130_fd_sc_hs__nand4bb_1 in file
Renaming original cell to sky130_fd_sc_hs__nand4bb_1[[0]]
Duplicate cell sky130_fd_sc_hs__nand4bb_2 in file
Renaming original cell to sky130_fd_sc_hs__nand4bb_2[[0]]
Duplicate cell sky130_fd_sc_hs__nand4bb_4 in file
Renaming original cell to sky130_fd_sc_hs__nand4bb_4[[0]]
Duplicate cell sky130_fd_sc_hs__nor2_1 in file
Renaming original cell to sky130_fd_sc_hs__nor2_1[[0]]
Duplicate cell sky130_fd_sc_hs__nor2_2 in file
Renaming original cell to sky130_fd_sc_hs__nor2_2[[0]]
Duplicate cell sky130_fd_sc_hs__nor2_4 in file
Renaming original cell to sky130_fd_sc_hs__nor2_4[[0]]
Duplicate cell sky130_fd_sc_hs__nor2_8 in file
Renaming original cell to sky130_fd_sc_hs__nor2_8[[0]]
Duplicate cell sky130_fd_sc_hs__nor2b_1 in file
Renaming original cell to sky130_fd_sc_hs__nor2b_1[[0]]
Duplicate cell sky130_fd_sc_hs__nor2b_2 in file
Renaming original cell to sky130_fd_sc_hs__nor2b_2[[0]]
Duplicate cell sky130_fd_sc_hs__nor2b_4 in file
Renaming original cell to sky130_fd_sc_hs__nor2b_4[[0]]
Duplicate cell sky130_fd_sc_hs__nor3_1 in file
Renaming original cell to sky130_fd_sc_hs__nor3_1[[0]]
Duplicate cell sky130_fd_sc_hs__nor3_2 in file
Renaming original cell to sky130_fd_sc_hs__nor3_2[[0]]
Duplicate cell sky130_fd_sc_hs__nor3_4 in file
Renaming original cell to sky130_fd_sc_hs__nor3_4[[0]]
Duplicate cell sky130_fd_sc_hs__nor3b_1 in file
Renaming original cell to sky130_fd_sc_hs__nor3b_1[[0]]
Duplicate cell sky130_fd_sc_hs__nor3b_2 in file
Renaming original cell to sky130_fd_sc_hs__nor3b_2[[0]]
Duplicate cell sky130_fd_sc_hs__nor3b_4 in file
Renaming original cell to sky130_fd_sc_hs__nor3b_4[[0]]
Duplicate cell sky130_fd_sc_hs__nor4_1 in file
Renaming original cell to sky130_fd_sc_hs__nor4_1[[0]]
Duplicate cell sky130_fd_sc_hs__nor4_2 in file
Renaming original cell to sky130_fd_sc_hs__nor4_2[[0]]
Duplicate cell sky130_fd_sc_hs__nor4_4 in file
Renaming original cell to sky130_fd_sc_hs__nor4_4[[0]]
Duplicate cell sky130_fd_sc_hs__nor4b_1 in file
Renaming original cell to sky130_fd_sc_hs__nor4b_1[[0]]
Duplicate cell sky130_fd_sc_hs__nor4b_2 in file
Renaming original cell to sky130_fd_sc_hs__nor4b_2[[0]]
Duplicate cell sky130_fd_sc_hs__nor4b_4 in file
Renaming original cell to sky130_fd_sc_hs__nor4b_4[[0]]
Duplicate cell sky130_fd_sc_hs__nor4bb_1 in file
Renaming original cell to sky130_fd_sc_hs__nor4bb_1[[0]]
Duplicate cell sky130_fd_sc_hs__nor4bb_2 in file
Renaming original cell to sky130_fd_sc_hs__nor4bb_2[[0]]
Duplicate cell sky130_fd_sc_hs__nor4bb_4 in file
Renaming original cell to sky130_fd_sc_hs__nor4bb_4[[0]]
Duplicate cell sky130_fd_sc_hs__o2bb2a_1 in file
Renaming original cell to sky130_fd_sc_hs__o2bb2a_1[[0]]
Duplicate cell sky130_fd_sc_hs__o2bb2a_2 in file
Renaming original cell to sky130_fd_sc_hs__o2bb2a_2[[0]]
Duplicate cell sky130_fd_sc_hs__o2bb2a_4 in file
Renaming original cell to sky130_fd_sc_hs__o2bb2a_4[[0]]
Duplicate cell sky130_fd_sc_hs__o2bb2ai_1 in file
Renaming original cell to sky130_fd_sc_hs__o2bb2ai_1[[0]]
Duplicate cell sky130_fd_sc_hs__o2bb2ai_2 in file
Renaming original cell to sky130_fd_sc_hs__o2bb2ai_2[[0]]
Duplicate cell sky130_fd_sc_hs__o2bb2ai_4 in file
Renaming original cell to sky130_fd_sc_hs__o2bb2ai_4[[0]]
Duplicate cell sky130_fd_sc_hs__o21a_1 in file
Renaming original cell to sky130_fd_sc_hs__o21a_1[[0]]
Duplicate cell sky130_fd_sc_hs__o21a_2 in file
Renaming original cell to sky130_fd_sc_hs__o21a_2[[0]]
Duplicate cell sky130_fd_sc_hs__o21a_4 in file
Renaming original cell to sky130_fd_sc_hs__o21a_4[[0]]
Duplicate cell sky130_fd_sc_hs__o21ai_1 in file
Renaming original cell to sky130_fd_sc_hs__o21ai_1[[0]]
Duplicate cell sky130_fd_sc_hs__o21ai_2 in file
Renaming original cell to sky130_fd_sc_hs__o21ai_2[[0]]
Duplicate cell sky130_fd_sc_hs__o21ai_4 in file
Renaming original cell to sky130_fd_sc_hs__o21ai_4[[0]]
Duplicate cell sky130_fd_sc_hs__o21ba_1 in file
Renaming original cell to sky130_fd_sc_hs__o21ba_1[[0]]
Duplicate cell sky130_fd_sc_hs__o21ba_2 in file
Renaming original cell to sky130_fd_sc_hs__o21ba_2[[0]]
Duplicate cell sky130_fd_sc_hs__o21ba_4 in file
Renaming original cell to sky130_fd_sc_hs__o21ba_4[[0]]
Duplicate cell sky130_fd_sc_hs__o21bai_1 in file
Renaming original cell to sky130_fd_sc_hs__o21bai_1[[0]]
Duplicate cell sky130_fd_sc_hs__o21bai_2 in file
Renaming original cell to sky130_fd_sc_hs__o21bai_2[[0]]
Duplicate cell sky130_fd_sc_hs__o21bai_4 in file
Renaming original cell to sky130_fd_sc_hs__o21bai_4[[0]]
Duplicate cell sky130_fd_sc_hs__o22a_1 in file
Renaming original cell to sky130_fd_sc_hs__o22a_1[[0]]
Duplicate cell sky130_fd_sc_hs__o22a_2 in file
Renaming original cell to sky130_fd_sc_hs__o22a_2[[0]]
Duplicate cell sky130_fd_sc_hs__o22a_4 in file
Renaming original cell to sky130_fd_sc_hs__o22a_4[[0]]
Duplicate cell sky130_fd_sc_hs__o22ai_1 in file
Renaming original cell to sky130_fd_sc_hs__o22ai_1[[0]]
Duplicate cell sky130_fd_sc_hs__o22ai_2 in file
Renaming original cell to sky130_fd_sc_hs__o22ai_2[[0]]
Duplicate cell sky130_fd_sc_hs__o22ai_4 in file
Renaming original cell to sky130_fd_sc_hs__o22ai_4[[0]]
Duplicate cell sky130_fd_sc_hs__o31a_1 in file
Renaming original cell to sky130_fd_sc_hs__o31a_1[[0]]
Duplicate cell sky130_fd_sc_hs__o31a_2 in file
Renaming original cell to sky130_fd_sc_hs__o31a_2[[0]]
Duplicate cell sky130_fd_sc_hs__o31a_4 in file
Renaming original cell to sky130_fd_sc_hs__o31a_4[[0]]
Duplicate cell sky130_fd_sc_hs__o31ai_1 in file
Renaming original cell to sky130_fd_sc_hs__o31ai_1[[0]]
Duplicate cell sky130_fd_sc_hs__o31ai_2 in file
Renaming original cell to sky130_fd_sc_hs__o31ai_2[[0]]
Duplicate cell sky130_fd_sc_hs__o31ai_4 in file
Renaming original cell to sky130_fd_sc_hs__o31ai_4[[0]]
Duplicate cell sky130_fd_sc_hs__o32a_1 in file
Renaming original cell to sky130_fd_sc_hs__o32a_1[[0]]
Duplicate cell sky130_fd_sc_hs__o32a_2 in file
Renaming original cell to sky130_fd_sc_hs__o32a_2[[0]]
Duplicate cell sky130_fd_sc_hs__o32a_4 in file
Renaming original cell to sky130_fd_sc_hs__o32a_4[[0]]
Duplicate cell sky130_fd_sc_hs__o32ai_1 in file
Renaming original cell to sky130_fd_sc_hs__o32ai_1[[0]]
Duplicate cell sky130_fd_sc_hs__o32ai_2 in file
Renaming original cell to sky130_fd_sc_hs__o32ai_2[[0]]
Duplicate cell sky130_fd_sc_hs__o32ai_4 in file
Renaming original cell to sky130_fd_sc_hs__o32ai_4[[0]]
Duplicate cell sky130_fd_sc_hs__o41a_1 in file
Renaming original cell to sky130_fd_sc_hs__o41a_1[[0]]
Duplicate cell sky130_fd_sc_hs__o41a_2 in file
Renaming original cell to sky130_fd_sc_hs__o41a_2[[0]]
Duplicate cell sky130_fd_sc_hs__o41a_4 in file
Renaming original cell to sky130_fd_sc_hs__o41a_4[[0]]
Duplicate cell sky130_fd_sc_hs__o41ai_1 in file
Renaming original cell to sky130_fd_sc_hs__o41ai_1[[0]]
Duplicate cell sky130_fd_sc_hs__o41ai_2 in file
Renaming original cell to sky130_fd_sc_hs__o41ai_2[[0]]
Duplicate cell sky130_fd_sc_hs__o41ai_4 in file
Renaming original cell to sky130_fd_sc_hs__o41ai_4[[0]]
Duplicate cell sky130_fd_sc_hs__o211a_1 in file
Renaming original cell to sky130_fd_sc_hs__o211a_1[[0]]
Duplicate cell sky130_fd_sc_hs__o211a_2 in file
Renaming original cell to sky130_fd_sc_hs__o211a_2[[0]]
Duplicate cell sky130_fd_sc_hs__o211a_4 in file
Renaming original cell to sky130_fd_sc_hs__o211a_4[[0]]
Duplicate cell sky130_fd_sc_hs__o211ai_1 in file
Renaming original cell to sky130_fd_sc_hs__o211ai_1[[0]]
Duplicate cell sky130_fd_sc_hs__o211ai_2 in file
Renaming original cell to sky130_fd_sc_hs__o211ai_2[[0]]
Duplicate cell sky130_fd_sc_hs__o211ai_4 in file
Renaming original cell to sky130_fd_sc_hs__o211ai_4[[0]]
Duplicate cell sky130_fd_sc_hs__o221a_1 in file
Renaming original cell to sky130_fd_sc_hs__o221a_1[[0]]
Duplicate cell sky130_fd_sc_hs__o221a_2 in file
Renaming original cell to sky130_fd_sc_hs__o221a_2[[0]]
Duplicate cell sky130_fd_sc_hs__o221a_4 in file
Renaming original cell to sky130_fd_sc_hs__o221a_4[[0]]
Duplicate cell sky130_fd_sc_hs__o221ai_1 in file
Renaming original cell to sky130_fd_sc_hs__o221ai_1[[0]]
Duplicate cell sky130_fd_sc_hs__o221ai_2 in file
Renaming original cell to sky130_fd_sc_hs__o221ai_2[[0]]
Duplicate cell sky130_fd_sc_hs__o221ai_4 in file
Renaming original cell to sky130_fd_sc_hs__o221ai_4[[0]]
Duplicate cell sky130_fd_sc_hs__o311a_1 in file
Renaming original cell to sky130_fd_sc_hs__o311a_1[[0]]
Duplicate cell sky130_fd_sc_hs__o311a_2 in file
Renaming original cell to sky130_fd_sc_hs__o311a_2[[0]]
Duplicate cell sky130_fd_sc_hs__o311a_4 in file
Renaming original cell to sky130_fd_sc_hs__o311a_4[[0]]
Duplicate cell sky130_fd_sc_hs__o311ai_1 in file
Renaming original cell to sky130_fd_sc_hs__o311ai_1[[0]]
Duplicate cell sky130_fd_sc_hs__o311ai_2 in file
Renaming original cell to sky130_fd_sc_hs__o311ai_2[[0]]
Duplicate cell sky130_fd_sc_hs__o311ai_4 in file
Renaming original cell to sky130_fd_sc_hs__o311ai_4[[0]]
Duplicate cell sky130_fd_sc_hs__o2111a_1 in file
Renaming original cell to sky130_fd_sc_hs__o2111a_1[[0]]
Duplicate cell sky130_fd_sc_hs__o2111a_2 in file
Renaming original cell to sky130_fd_sc_hs__o2111a_2[[0]]
Duplicate cell sky130_fd_sc_hs__o2111a_4 in file
Renaming original cell to sky130_fd_sc_hs__o2111a_4[[0]]
Duplicate cell sky130_fd_sc_hs__o2111ai_1 in file
Renaming original cell to sky130_fd_sc_hs__o2111ai_1[[0]]
Duplicate cell sky130_fd_sc_hs__o2111ai_2 in file
Renaming original cell to sky130_fd_sc_hs__o2111ai_2[[0]]
Duplicate cell sky130_fd_sc_hs__o2111ai_4 in file
Renaming original cell to sky130_fd_sc_hs__o2111ai_4[[0]]
Duplicate cell sky130_fd_sc_hs__or2_1 in file
Renaming original cell to sky130_fd_sc_hs__or2_1[[0]]
Duplicate cell sky130_fd_sc_hs__or2_2 in file
Renaming original cell to sky130_fd_sc_hs__or2_2[[0]]
Duplicate cell sky130_fd_sc_hs__or2_4 in file
Renaming original cell to sky130_fd_sc_hs__or2_4[[0]]
Duplicate cell sky130_fd_sc_hs__or2b_1 in file
Renaming original cell to sky130_fd_sc_hs__or2b_1[[0]]
Duplicate cell sky130_fd_sc_hs__or2b_2 in file
Renaming original cell to sky130_fd_sc_hs__or2b_2[[0]]
Duplicate cell sky130_fd_sc_hs__or2b_4 in file
Renaming original cell to sky130_fd_sc_hs__or2b_4[[0]]
Duplicate cell sky130_fd_sc_hs__or3_1 in file
Renaming original cell to sky130_fd_sc_hs__or3_1[[0]]
Duplicate cell sky130_fd_sc_hs__or3_2 in file
Renaming original cell to sky130_fd_sc_hs__or3_2[[0]]
Duplicate cell sky130_fd_sc_hs__or3_4 in file
Renaming original cell to sky130_fd_sc_hs__or3_4[[0]]
Duplicate cell sky130_fd_sc_hs__or3b_1 in file
Renaming original cell to sky130_fd_sc_hs__or3b_1[[0]]
Duplicate cell sky130_fd_sc_hs__or3b_2 in file
Renaming original cell to sky130_fd_sc_hs__or3b_2[[0]]
Duplicate cell sky130_fd_sc_hs__or3b_4 in file
Renaming original cell to sky130_fd_sc_hs__or3b_4[[0]]
Duplicate cell sky130_fd_sc_hs__or4_1 in file
Renaming original cell to sky130_fd_sc_hs__or4_1[[0]]
Duplicate cell sky130_fd_sc_hs__or4_2 in file
Renaming original cell to sky130_fd_sc_hs__or4_2[[0]]
Duplicate cell sky130_fd_sc_hs__or4_4 in file
Renaming original cell to sky130_fd_sc_hs__or4_4[[0]]
Duplicate cell sky130_fd_sc_hs__or4b_1 in file
Renaming original cell to sky130_fd_sc_hs__or4b_1[[0]]
Duplicate cell sky130_fd_sc_hs__or4b_2 in file
Renaming original cell to sky130_fd_sc_hs__or4b_2[[0]]
Duplicate cell sky130_fd_sc_hs__or4b_4 in file
Renaming original cell to sky130_fd_sc_hs__or4b_4[[0]]
Duplicate cell sky130_fd_sc_hs__or4bb_1 in file
Renaming original cell to sky130_fd_sc_hs__or4bb_1[[0]]
Duplicate cell sky130_fd_sc_hs__or4bb_2 in file
Renaming original cell to sky130_fd_sc_hs__or4bb_2[[0]]
Duplicate cell sky130_fd_sc_hs__or4bb_4 in file
Renaming original cell to sky130_fd_sc_hs__or4bb_4[[0]]
Duplicate cell sky130_fd_sc_hs__sdfbbn_1 in file
Renaming original cell to sky130_fd_sc_hs__sdfbbn_1[[0]]
Duplicate cell sky130_fd_sc_hs__sdfbbn_2 in file
Renaming original cell to sky130_fd_sc_hs__sdfbbn_2[[0]]
Duplicate cell sky130_fd_sc_hs__sdfbbp_1 in file
Renaming original cell to sky130_fd_sc_hs__sdfbbp_1[[0]]
Duplicate cell sky130_fd_sc_hs__sdfrbp_1 in file
Renaming original cell to sky130_fd_sc_hs__sdfrbp_1[[0]]
Duplicate cell sky130_fd_sc_hs__sdfrbp_2 in file
Renaming original cell to sky130_fd_sc_hs__sdfrbp_2[[0]]
Duplicate cell sky130_fd_sc_hs__sdfrtn_1 in file
Renaming original cell to sky130_fd_sc_hs__sdfrtn_1[[0]]
Duplicate cell sky130_fd_sc_hs__sdfrtp_1 in file
Renaming original cell to sky130_fd_sc_hs__sdfrtp_1[[0]]
Duplicate cell sky130_fd_sc_hs__sdfrtp_2 in file
Renaming original cell to sky130_fd_sc_hs__sdfrtp_2[[0]]
Duplicate cell sky130_fd_sc_hs__sdfrtp_4 in file
Renaming original cell to sky130_fd_sc_hs__sdfrtp_4[[0]]
Duplicate cell sky130_fd_sc_hs__sdfsbp_1 in file
Renaming original cell to sky130_fd_sc_hs__sdfsbp_1[[0]]
Duplicate cell sky130_fd_sc_hs__sdfsbp_2 in file
Renaming original cell to sky130_fd_sc_hs__sdfsbp_2[[0]]
Duplicate cell sky130_fd_sc_hs__sdfstp_1 in file
Renaming original cell to sky130_fd_sc_hs__sdfstp_1[[0]]
Duplicate cell sky130_fd_sc_hs__sdfstp_2 in file
Renaming original cell to sky130_fd_sc_hs__sdfstp_2[[0]]
Duplicate cell sky130_fd_sc_hs__sdfstp_4 in file
Renaming original cell to sky130_fd_sc_hs__sdfstp_4[[0]]
Duplicate cell sky130_fd_sc_hs__sdfxbp_1 in file
Renaming original cell to sky130_fd_sc_hs__sdfxbp_1[[0]]
Duplicate cell sky130_fd_sc_hs__sdfxbp_2 in file
Renaming original cell to sky130_fd_sc_hs__sdfxbp_2[[0]]
Duplicate cell sky130_fd_sc_hs__sdfxtp_1 in file
Renaming original cell to sky130_fd_sc_hs__sdfxtp_1[[0]]
Duplicate cell sky130_fd_sc_hs__sdfxtp_2 in file
Renaming original cell to sky130_fd_sc_hs__sdfxtp_2[[0]]
Duplicate cell sky130_fd_sc_hs__sdfxtp_4 in file
Renaming original cell to sky130_fd_sc_hs__sdfxtp_4[[0]]
Duplicate cell sky130_fd_sc_hs__sdlclkp_1 in file
Renaming original cell to sky130_fd_sc_hs__sdlclkp_1[[0]]
Duplicate cell sky130_fd_sc_hs__sdlclkp_2 in file
Renaming original cell to sky130_fd_sc_hs__sdlclkp_2[[0]]
Duplicate cell sky130_fd_sc_hs__sdlclkp_4 in file
Renaming original cell to sky130_fd_sc_hs__sdlclkp_4[[0]]
Duplicate cell sky130_fd_sc_hs__sedfxbp_1 in file
Renaming original cell to sky130_fd_sc_hs__sedfxbp_1[[0]]
Duplicate cell sky130_fd_sc_hs__sedfxbp_2 in file
Renaming original cell to sky130_fd_sc_hs__sedfxbp_2[[0]]
Duplicate cell sky130_fd_sc_hs__sedfxtp_1 in file
Renaming original cell to sky130_fd_sc_hs__sedfxtp_1[[0]]
Duplicate cell sky130_fd_sc_hs__sedfxtp_2 in file
Renaming original cell to sky130_fd_sc_hs__sedfxtp_2[[0]]
Duplicate cell sky130_fd_sc_hs__sedfxtp_4 in file
Renaming original cell to sky130_fd_sc_hs__sedfxtp_4[[0]]
Duplicate cell sky130_fd_sc_hs__tap_1 in file
Renaming original cell to sky130_fd_sc_hs__tap_1[[0]]
Duplicate cell sky130_fd_sc_hs__tap_2 in file
Renaming original cell to sky130_fd_sc_hs__tap_2[[0]]
Duplicate cell sky130_fd_sc_hs__tapmet1_2 in file
Renaming original cell to sky130_fd_sc_hs__tapmet1_2[[0]]
Duplicate cell sky130_fd_sc_hs__tapvgnd2_1 in file
Renaming original cell to sky130_fd_sc_hs__tapvgnd2_1[[0]]
Duplicate cell sky130_fd_sc_hs__tapvgnd_1 in file
Renaming original cell to sky130_fd_sc_hs__tapvgnd_1[[0]]
Duplicate cell sky130_fd_sc_hs__tapvpwrvgnd_1 in file
Renaming original cell to sky130_fd_sc_hs__tapvpwrvgnd_1[[0]]
Duplicate cell sky130_fd_sc_hs__xnor2_1 in file
Renaming original cell to sky130_fd_sc_hs__xnor2_1[[0]]
Duplicate cell sky130_fd_sc_hs__xnor2_2 in file
Renaming original cell to sky130_fd_sc_hs__xnor2_2[[0]]
Duplicate cell sky130_fd_sc_hs__xnor2_4 in file
Renaming original cell to sky130_fd_sc_hs__xnor2_4[[0]]
Duplicate cell sky130_fd_sc_hs__xnor3_1 in file
Renaming original cell to sky130_fd_sc_hs__xnor3_1[[0]]
Duplicate cell sky130_fd_sc_hs__xnor3_2 in file
Renaming original cell to sky130_fd_sc_hs__xnor3_2[[0]]
Duplicate cell sky130_fd_sc_hs__xnor3_4 in file
Renaming original cell to sky130_fd_sc_hs__xnor3_4[[0]]
Duplicate cell sky130_fd_sc_hs__xor2_1 in file
Renaming original cell to sky130_fd_sc_hs__xor2_1[[0]]
Duplicate cell sky130_fd_sc_hs__xor2_2 in file
Renaming original cell to sky130_fd_sc_hs__xor2_2[[0]]
Duplicate cell sky130_fd_sc_hs__xor2_4 in file
Renaming original cell to sky130_fd_sc_hs__xor2_4[[0]]
Duplicate cell sky130_fd_sc_hs__xor3_1 in file
Renaming original cell to sky130_fd_sc_hs__xor3_1[[0]]
Duplicate cell sky130_fd_sc_hs__xor3_2 in file
Renaming original cell to sky130_fd_sc_hs__xor3_2[[0]]
Duplicate cell sky130_fd_sc_hs__xor3_4 in file
Renaming original cell to sky130_fd_sc_hs__xor3_4[[0]]
Call to undefined subcircuit sky130_fd_pr__cap_mim_m3_1
Creating placeholder cell definition.
Call to undefined subcircuit nooverlap_clk
Creating placeholder cell definition.
Call to undefined subcircuit tg_sw_3
Creating placeholder cell definition.
Call to undefined subcircuit dac_sw_3
Creating placeholder cell definition.
Duplicate cell sky130_fd_sc_hs__a2bb2o_1 in file
Renaming original cell to sky130_fd_sc_hs__a2bb2o_1[[1]]
Duplicate cell sky130_fd_sc_hs__a2bb2o_2 in file
Renaming original cell to sky130_fd_sc_hs__a2bb2o_2[[1]]
Duplicate cell sky130_fd_sc_hs__a2bb2o_4 in file
Renaming original cell to sky130_fd_sc_hs__a2bb2o_4[[1]]
Duplicate cell sky130_fd_sc_hs__a2bb2oi_1 in file
Renaming original cell to sky130_fd_sc_hs__a2bb2oi_1[[1]]
Duplicate cell sky130_fd_sc_hs__a2bb2oi_2 in file
Renaming original cell to sky130_fd_sc_hs__a2bb2oi_2[[1]]
Duplicate cell sky130_fd_sc_hs__a2bb2oi_4 in file
Renaming original cell to sky130_fd_sc_hs__a2bb2oi_4[[1]]
Duplicate cell sky130_fd_sc_hs__a21bo_1 in file
Renaming original cell to sky130_fd_sc_hs__a21bo_1[[1]]
Duplicate cell sky130_fd_sc_hs__a21bo_2 in file
Renaming original cell to sky130_fd_sc_hs__a21bo_2[[1]]
Duplicate cell sky130_fd_sc_hs__a21bo_4 in file
Renaming original cell to sky130_fd_sc_hs__a21bo_4[[1]]
Duplicate cell sky130_fd_sc_hs__a21boi_1 in file
Renaming original cell to sky130_fd_sc_hs__a21boi_1[[1]]
Duplicate cell sky130_fd_sc_hs__a21boi_2 in file
Renaming original cell to sky130_fd_sc_hs__a21boi_2[[1]]
Duplicate cell sky130_fd_sc_hs__a21boi_4 in file
Renaming original cell to sky130_fd_sc_hs__a21boi_4[[1]]
Duplicate cell sky130_fd_sc_hs__a21o_1 in file
Renaming original cell to sky130_fd_sc_hs__a21o_1[[1]]
Duplicate cell sky130_fd_sc_hs__a21o_2 in file
Renaming original cell to sky130_fd_sc_hs__a21o_2[[1]]
Duplicate cell sky130_fd_sc_hs__a21o_4 in file
Renaming original cell to sky130_fd_sc_hs__a21o_4[[1]]
Duplicate cell sky130_fd_sc_hs__a21oi_1 in file
Renaming original cell to sky130_fd_sc_hs__a21oi_1[[1]]
Duplicate cell sky130_fd_sc_hs__a21oi_2 in file
Renaming original cell to sky130_fd_sc_hs__a21oi_2[[1]]
Duplicate cell sky130_fd_sc_hs__a21oi_4 in file
Renaming original cell to sky130_fd_sc_hs__a21oi_4[[1]]
Duplicate cell sky130_fd_sc_hs__a22o_1 in file
Renaming original cell to sky130_fd_sc_hs__a22o_1[[1]]
Duplicate cell sky130_fd_sc_hs__a22o_2 in file
Renaming original cell to sky130_fd_sc_hs__a22o_2[[1]]
Duplicate cell sky130_fd_sc_hs__a22o_4 in file
Renaming original cell to sky130_fd_sc_hs__a22o_4[[1]]
Duplicate cell sky130_fd_sc_hs__a22oi_1 in file
Renaming original cell to sky130_fd_sc_hs__a22oi_1[[1]]
Duplicate cell sky130_fd_sc_hs__a22oi_2 in file
Renaming original cell to sky130_fd_sc_hs__a22oi_2[[1]]
Duplicate cell sky130_fd_sc_hs__a22oi_4 in file
Renaming original cell to sky130_fd_sc_hs__a22oi_4[[1]]
Duplicate cell sky130_fd_sc_hs__a31o_1 in file
Renaming original cell to sky130_fd_sc_hs__a31o_1[[1]]
Duplicate cell sky130_fd_sc_hs__a31o_2 in file
Renaming original cell to sky130_fd_sc_hs__a31o_2[[1]]
Duplicate cell sky130_fd_sc_hs__a31o_4 in file
Renaming original cell to sky130_fd_sc_hs__a31o_4[[1]]
Duplicate cell sky130_fd_sc_hs__a31oi_1 in file
Renaming original cell to sky130_fd_sc_hs__a31oi_1[[1]]
Duplicate cell sky130_fd_sc_hs__a31oi_2 in file
Renaming original cell to sky130_fd_sc_hs__a31oi_2[[1]]
Duplicate cell sky130_fd_sc_hs__a31oi_4 in file
Renaming original cell to sky130_fd_sc_hs__a31oi_4[[1]]
Duplicate cell sky130_fd_sc_hs__a32o_1 in file
Renaming original cell to sky130_fd_sc_hs__a32o_1[[1]]
Duplicate cell sky130_fd_sc_hs__a32o_2 in file
Renaming original cell to sky130_fd_sc_hs__a32o_2[[1]]
Duplicate cell sky130_fd_sc_hs__a32o_4 in file
Renaming original cell to sky130_fd_sc_hs__a32o_4[[1]]
Duplicate cell sky130_fd_sc_hs__a32oi_1 in file
Renaming original cell to sky130_fd_sc_hs__a32oi_1[[1]]
Duplicate cell sky130_fd_sc_hs__a32oi_2 in file
Renaming original cell to sky130_fd_sc_hs__a32oi_2[[1]]
Duplicate cell sky130_fd_sc_hs__a32oi_4 in file
Renaming original cell to sky130_fd_sc_hs__a32oi_4[[1]]
Duplicate cell sky130_fd_sc_hs__a41o_1 in file
