Netgen 1.5.295 compiled on Kam 17 Jul 2025 02:30:04 WIB
Warning: netgen command 'format' use fully-qualified name '::netgen::format'
Warning: netgen command 'global' use fully-qualified name '::netgen::global'
Reading netlist file /home/huda/ITS_Analog_10b_TADC/mag/cdac_sw_3.ext.spc
Duplicate cell sky130_fd_sc_hs__mux2i_4 in file
Renaming original cell to sky130_fd_sc_hs__mux2i_4[[0]]
Duplicate cell sky130_fd_sc_hs__mux4_1 in file
Renaming original cell to sky130_fd_sc_hs__mux4_1[[0]]
Duplicate cell sky130_fd_sc_hs__mux4_2 in file
Renaming original cell to sky130_fd_sc_hs__mux4_2[[0]]
Duplicate cell sky130_fd_sc_hs__mux4_4 in file
Renaming original cell to sky130_fd_sc_hs__mux4_4[[0]]
Duplicate cell sky130_fd_sc_hs__nand2_1 in file
Renaming original cell to sky130_fd_sc_hs__nand2_1[[0]]
Duplicate cell sky130_fd_sc_hs__nand2_2 in file
Renaming original cell to sky130_fd_sc_hs__nand2_2[[0]]
Duplicate cell sky130_fd_sc_hs__nand2_4 in file
Renaming original cell to sky130_fd_sc_hs__nand2_4[[0]]
Duplicate cell sky130_fd_sc_hs__nand2_8 in file
Renaming original cell to sky130_fd_sc_hs__nand2_8[[0]]
Duplicate cell sky130_fd_sc_hs__nand2b_1 in file
Renaming original cell to sky130_fd_sc_hs__nand2b_1[[0]]
Duplicate cell sky130_fd_sc_hs__nand2b_2 in file
Renaming original cell to sky130_fd_sc_hs__nand2b_2[[0]]
Duplicate cell sky130_fd_sc_hs__nand2b_4 in file
Renaming original cell to sky130_fd_sc_hs__nand2b_4[[0]]
Duplicate cell sky130_fd_sc_hs__nand3_1 in file
Renaming original cell to sky130_fd_sc_hs__nand3_1[[0]]
Duplicate cell sky130_fd_sc_hs__nand3_2 in file
Renaming original cell to sky130_fd_sc_hs__nand3_2[[0]]
Duplicate cell sky130_fd_sc_hs__nand3_4 in file
Renaming original cell to sky130_fd_sc_hs__nand3_4[[0]]
Duplicate cell sky130_fd_sc_hs__nand3b_1 in file
Renaming original cell to sky130_fd_sc_hs__nand3b_1[[0]]
Duplicate cell sky130_fd_sc_hs__nand3b_2 in file
Renaming original cell to sky130_fd_sc_hs__nand3b_2[[0]]
Duplicate cell sky130_fd_sc_hs__nand3b_4 in file
Renaming original cell to sky130_fd_sc_hs__nand3b_4[[0]]
Duplicate cell sky130_fd_sc_hs__nand4_1 in file
Renaming original cell to sky130_fd_sc_hs__nand4_1[[0]]
Duplicate cell sky130_fd_sc_hs__nand4_2 in file
Renaming original cell to sky130_fd_sc_hs__nand4_2[[0]]
Duplicate cell sky130_fd_sc_hs__nand4_4 in file
Renaming original cell to sky130_fd_sc_hs__nand4_4[[0]]
Duplicate cell sky130_fd_sc_hs__nand4b_1 in file
Renaming original cell to sky130_fd_sc_hs__nand4b_1[[0]]
Duplicate cell sky130_fd_sc_hs__nand4b_2 in file
Renaming original cell to sky130_fd_sc_hs__nand4b_2[[0]]
Duplicate cell sky130_fd_sc_hs__nand4b_4 in file
Renaming original cell to sky130_fd_sc_hs__nand4b_4[[0]]
Duplicate cell sky130_fd_sc_hs__nand4bb_1 in file
Renaming original cell to sky130_fd_sc_hs__nand4bb_1[[0]]
Duplicate cell sky130_fd_sc_hs__nand4bb_2 in file
Renaming original cell to sky130_fd_sc_hs__nand4bb_2[[0]]
Duplicate cell sky130_fd_sc_hs__nand4bb_4 in file
Renaming original cell to sky130_fd_sc_hs__nand4bb_4[[0]]
Duplicate cell sky130_fd_sc_hs__nor2_1 in file
Renaming original cell to sky130_fd_sc_hs__nor2_1[[0]]
Duplicate cell sky130_fd_sc_hs__nor2_2 in file
Renaming original cell to sky130_fd_sc_hs__nor2_2[[0]]
Duplicate cell sky130_fd_sc_hs__nor2_4 in file
Renaming original cell to sky130_fd_sc_hs__nor2_4[[0]]
Duplicate cell sky130_fd_sc_hs__nor2_8 in file
Renaming original cell to sky130_fd_sc_hs__nor2_8[[0]]
Duplicate cell sky130_fd_sc_hs__nor2b_1 in file
Renaming original cell to sky130_fd_sc_hs__nor2b_1[[0]]
Duplicate cell sky130_fd_sc_hs__nor2b_2 in file
Renaming original cell to sky130_fd_sc_hs__nor2b_2[[0]]
Duplicate cell sky130_fd_sc_hs__nor2b_4 in file
Renaming original cell to sky130_fd_sc_hs__nor2b_4[[0]]
Duplicate cell sky130_fd_sc_hs__nor3_1 in file
Renaming original cell to sky130_fd_sc_hs__nor3_1[[0]]
Duplicate cell sky130_fd_sc_hs__nor3_2 in file
Renaming original cell to sky130_fd_sc_hs__nor3_2[[0]]
Duplicate cell sky130_fd_sc_hs__nor3_4 in file
Renaming original cell to sky130_fd_sc_hs__nor3_4[[0]]
Duplicate cell sky130_fd_sc_hs__nor3b_1 in file
Renaming original cell to sky130_fd_sc_hs__nor3b_1[[0]]
Duplicate cell sky130_fd_sc_hs__nor3b_2 in file
Renaming original cell to sky130_fd_sc_hs__nor3b_2[[0]]
Duplicate cell sky130_fd_sc_hs__nor3b_4 in file
Renaming original cell to sky130_fd_sc_hs__nor3b_4[[0]]
Duplicate cell sky130_fd_sc_hs__nor4_1 in file
Renaming original cell to sky130_fd_sc_hs__nor4_1[[0]]
Duplicate cell sky130_fd_sc_hs__nor4_2 in file
Renaming original cell to sky130_fd_sc_hs__nor4_2[[0]]
Duplicate cell sky130_fd_sc_hs__nor4_4 in file
Renaming original cell to sky130_fd_sc_hs__nor4_4[[0]]
Duplicate cell sky130_fd_sc_hs__nor4b_1 in file
Renaming original cell to sky130_fd_sc_hs__nor4b_1[[0]]
Duplicate cell sky130_fd_sc_hs__nor4b_2 in file
Renaming original cell to sky130_fd_sc_hs__nor4b_2[[0]]
Duplicate cell sky130_fd_sc_hs__nor4b_4 in file
Renaming original cell to sky130_fd_sc_hs__nor4b_4[[0]]
Duplicate cell sky130_fd_sc_hs__nor4bb_1 in file
Renaming original cell to sky130_fd_sc_hs__nor4bb_1[[0]]
Duplicate cell sky130_fd_sc_hs__nor4bb_2 in file
Renaming original cell to sky130_fd_sc_hs__nor4bb_2[[0]]
Duplicate cell sky130_fd_sc_hs__nor4bb_4 in file
Renaming original cell to sky130_fd_sc_hs__nor4bb_4[[0]]
Duplicate cell sky130_fd_sc_hs__o2bb2a_1 in file
Renaming original cell to sky130_fd_sc_hs__o2bb2a_1[[0]]
Duplicate cell sky130_fd_sc_hs__o2bb2a_2 in file
Renaming original cell to sky130_fd_sc_hs__o2bb2a_2[[0]]
Duplicate cell sky130_fd_sc_hs__o2bb2a_4 in file
Renaming original cell to sky130_fd_sc_hs__o2bb2a_4[[0]]
Duplicate cell sky130_fd_sc_hs__o2bb2ai_1 in file
Renaming original cell to sky130_fd_sc_hs__o2bb2ai_1[[0]]
Duplicate cell sky130_fd_sc_hs__o2bb2ai_2 in file
Renaming original cell to sky130_fd_sc_hs__o2bb2ai_2[[0]]
Duplicate cell sky130_fd_sc_hs__o2bb2ai_4 in file
Renaming original cell to sky130_fd_sc_hs__o2bb2ai_4[[0]]
Duplicate cell sky130_fd_sc_hs__o21a_1 in file
Renaming original cell to sky130_fd_sc_hs__o21a_1[[0]]
Duplicate cell sky130_fd_sc_hs__o21a_2 in file
Renaming original cell to sky130_fd_sc_hs__o21a_2[[0]]
Duplicate cell sky130_fd_sc_hs__o21a_4 in file
Renaming original cell to sky130_fd_sc_hs__o21a_4[[0]]
Duplicate cell sky130_fd_sc_hs__o21ai_1 in file
Renaming original cell to sky130_fd_sc_hs__o21ai_1[[0]]
Duplicate cell sky130_fd_sc_hs__o21ai_2 in file
Renaming original cell to sky130_fd_sc_hs__o21ai_2[[0]]
Duplicate cell sky130_fd_sc_hs__o21ai_4 in file
Renaming original cell to sky130_fd_sc_hs__o21ai_4[[0]]
Duplicate cell sky130_fd_sc_hs__o21ba_1 in file
Renaming original cell to sky130_fd_sc_hs__o21ba_1[[0]]
Duplicate cell sky130_fd_sc_hs__o21ba_2 in file
Renaming original cell to sky130_fd_sc_hs__o21ba_2[[0]]
Duplicate cell sky130_fd_sc_hs__o21ba_4 in file
Renaming original cell to sky130_fd_sc_hs__o21ba_4[[0]]
Duplicate cell sky130_fd_sc_hs__o21bai_1 in file
Renaming original cell to sky130_fd_sc_hs__o21bai_1[[0]]
Duplicate cell sky130_fd_sc_hs__o21bai_2 in file
Renaming original cell to sky130_fd_sc_hs__o21bai_2[[0]]
Duplicate cell sky130_fd_sc_hs__o21bai_4 in file
Renaming original cell to sky130_fd_sc_hs__o21bai_4[[0]]
Duplicate cell sky130_fd_sc_hs__o22a_1 in file
Renaming original cell to sky130_fd_sc_hs__o22a_1[[0]]
Duplicate cell sky130_fd_sc_hs__o22a_2 in file
Renaming original cell to sky130_fd_sc_hs__o22a_2[[0]]
Duplicate cell sky130_fd_sc_hs__o22a_4 in file
Renaming original cell to sky130_fd_sc_hs__o22a_4[[0]]
Duplicate cell sky130_fd_sc_hs__o22ai_1 in file
Renaming original cell to sky130_fd_sc_hs__o22ai_1[[0]]
Duplicate cell sky130_fd_sc_hs__o22ai_2 in file
Renaming original cell to sky130_fd_sc_hs__o22ai_2[[0]]
Duplicate cell sky130_fd_sc_hs__o22ai_4 in file
Renaming original cell to sky130_fd_sc_hs__o22ai_4[[0]]
Duplicate cell sky130_fd_sc_hs__o31a_1 in file
Renaming original cell to sky130_fd_sc_hs__o31a_1[[0]]
Duplicate cell sky130_fd_sc_hs__o31a_2 in file
Renaming original cell to sky130_fd_sc_hs__o31a_2[[0]]
Duplicate cell sky130_fd_sc_hs__o31a_4 in file
Renaming original cell to sky130_fd_sc_hs__o31a_4[[0]]
Duplicate cell sky130_fd_sc_hs__o31ai_1 in file
Renaming original cell to sky130_fd_sc_hs__o31ai_1[[0]]
Duplicate cell sky130_fd_sc_hs__o31ai_2 in file
Renaming original cell to sky130_fd_sc_hs__o31ai_2[[0]]
Duplicate cell sky130_fd_sc_hs__o31ai_4 in file
Renaming original cell to sky130_fd_sc_hs__o31ai_4[[0]]
Duplicate cell sky130_fd_sc_hs__o32a_1 in file
Renaming original cell to sky130_fd_sc_hs__o32a_1[[0]]
Duplicate cell sky130_fd_sc_hs__o32a_2 in file
Renaming original cell to sky130_fd_sc_hs__o32a_2[[0]]
Duplicate cell sky130_fd_sc_hs__o32a_4 in file
Renaming original cell to sky130_fd_sc_hs__o32a_4[[0]]
Duplicate cell sky130_fd_sc_hs__o32ai_1 in file
Renaming original cell to sky130_fd_sc_hs__o32ai_1[[0]]
Duplicate cell sky130_fd_sc_hs__o32ai_2 in file
Renaming original cell to sky130_fd_sc_hs__o32ai_2[[0]]
Duplicate cell sky130_fd_sc_hs__o32ai_4 in file
Renaming original cell to sky130_fd_sc_hs__o32ai_4[[0]]
Duplicate cell sky130_fd_sc_hs__o41a_1 in file
Renaming original cell to sky130_fd_sc_hs__o41a_1[[0]]
Duplicate cell sky130_fd_sc_hs__o41a_2 in file
Renaming original cell to sky130_fd_sc_hs__o41a_2[[0]]
Duplicate cell sky130_fd_sc_hs__o41a_4 in file
Renaming original cell to sky130_fd_sc_hs__o41a_4[[0]]
Duplicate cell sky130_fd_sc_hs__o41ai_1 in file
Renaming original cell to sky130_fd_sc_hs__o41ai_1[[0]]
Duplicate cell sky130_fd_sc_hs__o41ai_2 in file
Renaming original cell to sky130_fd_sc_hs__o41ai_2[[0]]
Duplicate cell sky130_fd_sc_hs__o41ai_4 in file
Renaming original cell to sky130_fd_sc_hs__o41ai_4[[0]]
Duplicate cell sky130_fd_sc_hs__o211a_1 in file
Renaming original cell to sky130_fd_sc_hs__o211a_1[[0]]
Duplicate cell sky130_fd_sc_hs__o211a_2 in file
Renaming original cell to sky130_fd_sc_hs__o211a_2[[0]]
Duplicate cell sky130_fd_sc_hs__o211a_4 in file
Renaming original cell to sky130_fd_sc_hs__o211a_4[[0]]
Duplicate cell sky130_fd_sc_hs__o211ai_1 in file
Renaming original cell to sky130_fd_sc_hs__o211ai_1[[0]]
Duplicate cell sky130_fd_sc_hs__o211ai_2 in file
Renaming original cell to sky130_fd_sc_hs__o211ai_2[[0]]
Duplicate cell sky130_fd_sc_hs__o211ai_4 in file
Renaming original cell to sky130_fd_sc_hs__o211ai_4[[0]]
Duplicate cell sky130_fd_sc_hs__o221a_1 in file
Renaming original cell to sky130_fd_sc_hs__o221a_1[[0]]
Duplicate cell sky130_fd_sc_hs__o221a_2 in file
Renaming original cell to sky130_fd_sc_hs__o221a_2[[0]]
Duplicate cell sky130_fd_sc_hs__o221a_4 in file
Renaming original cell to sky130_fd_sc_hs__o221a_4[[0]]
Duplicate cell sky130_fd_sc_hs__o221ai_1 in file
Renaming original cell to sky130_fd_sc_hs__o221ai_1[[0]]
Duplicate cell sky130_fd_sc_hs__o221ai_2 in file
Renaming original cell to sky130_fd_sc_hs__o221ai_2[[0]]
Duplicate cell sky130_fd_sc_hs__o221ai_4 in file
Renaming original cell to sky130_fd_sc_hs__o221ai_4[[0]]
Duplicate cell sky130_fd_sc_hs__o311a_1 in file
Renaming original cell to sky130_fd_sc_hs__o311a_1[[0]]
Duplicate cell sky130_fd_sc_hs__o311a_2 in file
Renaming original cell to sky130_fd_sc_hs__o311a_2[[0]]
Duplicate cell sky130_fd_sc_hs__o311a_4 in file
Renaming original cell to sky130_fd_sc_hs__o311a_4[[0]]
Duplicate cell sky130_fd_sc_hs__o311ai_1 in file
Renaming original cell to sky130_fd_sc_hs__o311ai_1[[0]]
Duplicate cell sky130_fd_sc_hs__o311ai_2 in file
Renaming original cell to sky130_fd_sc_hs__o311ai_2[[0]]
Duplicate cell sky130_fd_sc_hs__o311ai_4 in file
Renaming original cell to sky130_fd_sc_hs__o311ai_4[[0]]
Duplicate cell sky130_fd_sc_hs__o2111a_1 in file
Renaming original cell to sky130_fd_sc_hs__o2111a_1[[0]]
Duplicate cell sky130_fd_sc_hs__o2111a_2 in file
Renaming original cell to sky130_fd_sc_hs__o2111a_2[[0]]
Duplicate cell sky130_fd_sc_hs__o2111a_4 in file
Renaming original cell to sky130_fd_sc_hs__o2111a_4[[0]]
Duplicate cell sky130_fd_sc_hs__o2111ai_1 in file
Renaming original cell to sky130_fd_sc_hs__o2111ai_1[[0]]
Duplicate cell sky130_fd_sc_hs__o2111ai_2 in file
Renaming original cell to sky130_fd_sc_hs__o2111ai_2[[0]]
Duplicate cell sky130_fd_sc_hs__o2111ai_4 in file
Renaming original cell to sky130_fd_sc_hs__o2111ai_4[[0]]
Duplicate cell sky130_fd_sc_hs__or2_1 in file
Renaming original cell to sky130_fd_sc_hs__or2_1[[0]]
Duplicate cell sky130_fd_sc_hs__or2_2 in file
Renaming original cell to sky130_fd_sc_hs__or2_2[[0]]
Duplicate cell sky130_fd_sc_hs__or2_4 in file
Renaming original cell to sky130_fd_sc_hs__or2_4[[0]]
Duplicate cell sky130_fd_sc_hs__or2b_1 in file
Renaming original cell to sky130_fd_sc_hs__or2b_1[[0]]
Duplicate cell sky130_fd_sc_hs__or2b_2 in file
Renaming original cell to sky130_fd_sc_hs__or2b_2[[0]]
Duplicate cell sky130_fd_sc_hs__or2b_4 in file
Renaming original cell to sky130_fd_sc_hs__or2b_4[[0]]
Duplicate cell sky130_fd_sc_hs__or3_1 in file
Renaming original cell to sky130_fd_sc_hs__or3_1[[0]]
Duplicate cell sky130_fd_sc_hs__or3_2 in file
Renaming original cell to sky130_fd_sc_hs__or3_2[[0]]
Duplicate cell sky130_fd_sc_hs__or3_4 in file
Renaming original cell to sky130_fd_sc_hs__or3_4[[0]]
Duplicate cell sky130_fd_sc_hs__or3b_1 in file
Renaming original cell to sky130_fd_sc_hs__or3b_1[[0]]
Duplicate cell sky130_fd_sc_hs__or3b_2 in file
Renaming original cell to sky130_fd_sc_hs__or3b_2[[0]]
Duplicate cell sky130_fd_sc_hs__or3b_4 in file
Renaming original cell to sky130_fd_sc_hs__or3b_4[[0]]
Duplicate cell sky130_fd_sc_hs__or4_1 in file
Renaming original cell to sky130_fd_sc_hs__or4_1[[0]]
Duplicate cell sky130_fd_sc_hs__or4_2 in file
Renaming original cell to sky130_fd_sc_hs__or4_2[[0]]
Duplicate cell sky130_fd_sc_hs__or4_4 in file
Renaming original cell to sky130_fd_sc_hs__or4_4[[0]]
Duplicate cell sky130_fd_sc_hs__or4b_1 in file
Renaming original cell to sky130_fd_sc_hs__or4b_1[[0]]
Duplicate cell sky130_fd_sc_hs__or4b_2 in file
Renaming original cell to sky130_fd_sc_hs__or4b_2[[0]]
Duplicate cell sky130_fd_sc_hs__or4b_4 in file
Renaming original cell to sky130_fd_sc_hs__or4b_4[[0]]
Duplicate cell sky130_fd_sc_hs__or4bb_1 in file
Renaming original cell to sky130_fd_sc_hs__or4bb_1[[0]]
Duplicate cell sky130_fd_sc_hs__or4bb_2 in file
Renaming original cell to sky130_fd_sc_hs__or4bb_2[[0]]
Duplicate cell sky130_fd_sc_hs__or4bb_4 in file
Renaming original cell to sky130_fd_sc_hs__or4bb_4[[0]]
Duplicate cell sky130_fd_sc_hs__sdfbbn_1 in file
Renaming original cell to sky130_fd_sc_hs__sdfbbn_1[[0]]
Duplicate cell sky130_fd_sc_hs__sdfbbn_2 in file
Renaming original cell to sky130_fd_sc_hs__sdfbbn_2[[0]]
Duplicate cell sky130_fd_sc_hs__sdfbbp_1 in file
Renaming original cell to sky130_fd_sc_hs__sdfbbp_1[[0]]
Duplicate cell sky130_fd_sc_hs__sdfrbp_1 in file
Renaming original cell to sky130_fd_sc_hs__sdfrbp_1[[0]]
Duplicate cell sky130_fd_sc_hs__sdfrbp_2 in file
Renaming original cell to sky130_fd_sc_hs__sdfrbp_2[[0]]
Duplicate cell sky130_fd_sc_hs__sdfrtn_1 in file
Renaming original cell to sky130_fd_sc_hs__sdfrtn_1[[0]]
Duplicate cell sky130_fd_sc_hs__sdfrtp_1 in file
Renaming original cell to sky130_fd_sc_hs__sdfrtp_1[[0]]
Duplicate cell sky130_fd_sc_hs__sdfrtp_2 in file
Renaming original cell to sky130_fd_sc_hs__sdfrtp_2[[0]]
Duplicate cell sky130_fd_sc_hs__sdfrtp_4 in file
Renaming original cell to sky130_fd_sc_hs__sdfrtp_4[[0]]
Duplicate cell sky130_fd_sc_hs__sdfsbp_1 in file
Renaming original cell to sky130_fd_sc_hs__sdfsbp_1[[0]]
Duplicate cell sky130_fd_sc_hs__sdfsbp_2 in file
Renaming original cell to sky130_fd_sc_hs__sdfsbp_2[[0]]
Duplicate cell sky130_fd_sc_hs__sdfstp_1 in file
Renaming original cell to sky130_fd_sc_hs__sdfstp_1[[0]]
Duplicate cell sky130_fd_sc_hs__sdfstp_2 in file
Renaming original cell to sky130_fd_sc_hs__sdfstp_2[[0]]
Duplicate cell sky130_fd_sc_hs__sdfstp_4 in file
Renaming original cell to sky130_fd_sc_hs__sdfstp_4[[0]]
Duplicate cell sky130_fd_sc_hs__sdfxbp_1 in file
Renaming original cell to sky130_fd_sc_hs__sdfxbp_1[[0]]
Duplicate cell sky130_fd_sc_hs__sdfxbp_2 in file
Renaming original cell to sky130_fd_sc_hs__sdfxbp_2[[0]]
Duplicate cell sky130_fd_sc_hs__sdfxtp_1 in file
Renaming original cell to sky130_fd_sc_hs__sdfxtp_1[[0]]
Duplicate cell sky130_fd_sc_hs__sdfxtp_2 in file
Renaming original cell to sky130_fd_sc_hs__sdfxtp_2[[0]]
Duplicate cell sky130_fd_sc_hs__sdfxtp_4 in file
Renaming original cell to sky130_fd_sc_hs__sdfxtp_4[[0]]
Duplicate cell sky130_fd_sc_hs__sdlclkp_1 in file
Renaming original cell to sky130_fd_sc_hs__sdlclkp_1[[0]]
Duplicate cell sky130_fd_sc_hs__sdlclkp_2 in file
Renaming original cell to sky130_fd_sc_hs__sdlclkp_2[[0]]
Duplicate cell sky130_fd_sc_hs__sdlclkp_4 in file
Renaming original cell to sky130_fd_sc_hs__sdlclkp_4[[0]]
Duplicate cell sky130_fd_sc_hs__sedfxbp_1 in file
Renaming original cell to sky130_fd_sc_hs__sedfxbp_1[[0]]
Duplicate cell sky130_fd_sc_hs__sedfxbp_2 in file
Renaming original cell to sky130_fd_sc_hs__sedfxbp_2[[0]]
Duplicate cell sky130_fd_sc_hs__sedfxtp_1 in file
Renaming original cell to sky130_fd_sc_hs__sedfxtp_1[[0]]
Duplicate cell sky130_fd_sc_hs__sedfxtp_2 in file
Renaming original cell to sky130_fd_sc_hs__sedfxtp_2[[0]]
Duplicate cell sky130_fd_sc_hs__sedfxtp_4 in file
Renaming original cell to sky130_fd_sc_hs__sedfxtp_4[[0]]
Duplicate cell sky130_fd_sc_hs__tap_1 in file
Renaming original cell to sky130_fd_sc_hs__tap_1[[0]]
Duplicate cell sky130_fd_sc_hs__tap_2 in file
Renaming original cell to sky130_fd_sc_hs__tap_2[[0]]
Duplicate cell sky130_fd_sc_hs__tapmet1_2 in file
Renaming original cell to sky130_fd_sc_hs__tapmet1_2[[0]]
Duplicate cell sky130_fd_sc_hs__tapvgnd2_1 in file
Renaming original cell to sky130_fd_sc_hs__tapvgnd2_1[[0]]
Duplicate cell sky130_fd_sc_hs__tapvgnd_1 in file
Renaming original cell to sky130_fd_sc_hs__tapvgnd_1[[0]]
Duplicate cell sky130_fd_sc_hs__tapvpwrvgnd_1 in file
Renaming original cell to sky130_fd_sc_hs__tapvpwrvgnd_1[[0]]
Duplicate cell sky130_fd_sc_hs__xnor2_1 in file
Renaming original cell to sky130_fd_sc_hs__xnor2_1[[0]]
Duplicate cell sky130_fd_sc_hs__xnor2_2 in file
Renaming original cell to sky130_fd_sc_hs__xnor2_2[[0]]
Duplicate cell sky130_fd_sc_hs__xnor2_4 in file
Renaming original cell to sky130_fd_sc_hs__xnor2_4[[0]]
Duplicate cell sky130_fd_sc_hs__xnor3_1 in file
Renaming original cell to sky130_fd_sc_hs__xnor3_1[[0]]
Duplicate cell sky130_fd_sc_hs__xnor3_2 in file
Renaming original cell to sky130_fd_sc_hs__xnor3_2[[0]]
Duplicate cell sky130_fd_sc_hs__xnor3_4 in file
Renaming original cell to sky130_fd_sc_hs__xnor3_4[[0]]
Duplicate cell sky130_fd_sc_hs__xor2_1 in file
Renaming original cell to sky130_fd_sc_hs__xor2_1[[0]]
Duplicate cell sky130_fd_sc_hs__xor2_2 in file
Renaming original cell to sky130_fd_sc_hs__xor2_2[[0]]
Duplicate cell sky130_fd_sc_hs__xor2_4 in file
Renaming original cell to sky130_fd_sc_hs__xor2_4[[0]]
Duplicate cell sky130_fd_sc_hs__xor3_1 in file
Renaming original cell to sky130_fd_sc_hs__xor3_1[[0]]
Duplicate cell sky130_fd_sc_hs__xor3_2 in file
Renaming original cell to sky130_fd_sc_hs__xor3_2[[0]]
Duplicate cell sky130_fd_sc_hs__xor3_4 in file
Renaming original cell to sky130_fd_sc_hs__xor3_4[[0]]
Call to undefined subcircuit sky130_fd_pr__nfet_01v8
Creating placeholder cell definition.

Reading setup file /usr/local/share/pdk/sky130A/libs.tech/netgen/sky130A_setup.tcl

Model sky130_fd_pr__res_generic_po pin 1 == 2
No property value found for device sky130_fd_pr__res_generic_po
No property mult found for device sky130_fd_pr__res_generic_po
Model sky130_fd_pr__nfet_01v8 pin 1 == 3
No property mult found for device sky130_fd_pr__nfet_01v8
No property sa found for device sky130_fd_pr__nfet_01v8
No property sb found for device sky130_fd_pr__nfet_01v8
No property sd found for device sky130_fd_pr__nfet_01v8
No property nf found for device sky130_fd_pr__nfet_01v8
No property nrd found for device sky130_fd_pr__nfet_01v8
No property nrs found for device sky130_fd_pr__nfet_01v8
No property area found for device sky130_fd_pr__nfet_01v8
No property perim found for device sky130_fd_pr__nfet_01v8
No property topography found for device sky130_fd_pr__nfet_01v8
Model sky130_fd_pr__nfet_01v8 pin 1 == 3
No property as found for device sky130_fd_pr__nfet_01v8
No property ad found for device sky130_fd_pr__nfet_01v8
No property ps found for device sky130_fd_pr__nfet_01v8
No property pd found for device sky130_fd_pr__nfet_01v8
No property mult found for device sky130_fd_pr__nfet_01v8
No property sa found for device sky130_fd_pr__nfet_01v8
No property sb found for device sky130_fd_pr__nfet_01v8
No property sd found for device sky130_fd_pr__nfet_01v8
No property nrd found for device sky130_fd_pr__nfet_01v8
No property nrs found for device sky130_fd_pr__nfet_01v8
No property area found for device sky130_fd_pr__nfet_01v8
No property perim found for device sky130_fd_pr__nfet_01v8
No property topography found for device sky130_fd_pr__nfet_01v8
Model sky130_fd_pr__nfet_01v8_lvt pin 1 == 3
No property mult found for device sky130_fd_pr__nfet_01v8_lvt
No property sa found for device sky130_fd_pr__nfet_01v8_lvt
No property sb found for device sky130_fd_pr__nfet_01v8_lvt
No property sd found for device sky130_fd_pr__nfet_01v8_lvt
No property nf found for device sky130_fd_pr__nfet_01v8_lvt
No property nrd found for device sky130_fd_pr__nfet_01v8_lvt
No property nrs found for device sky130_fd_pr__nfet_01v8_lvt
No property area found for device sky130_fd_pr__nfet_01v8_lvt
No property perim found for device sky130_fd_pr__nfet_01v8_lvt
No property topography found for device sky130_fd_pr__nfet_01v8_lvt
Model sky130_fd_pr__nfet_01v8_lvt pin 1 == 3
No property as found for device sky130_fd_pr__nfet_01v8_lvt
No property ad found for device sky130_fd_pr__nfet_01v8_lvt
No property ps found for device sky130_fd_pr__nfet_01v8_lvt
No property pd found for device sky130_fd_pr__nfet_01v8_lvt
No property mult found for device sky130_fd_pr__nfet_01v8_lvt
No property sa found for device sky130_fd_pr__nfet_01v8_lvt
No property sb found for device sky130_fd_pr__nfet_01v8_lvt
No property sd found for device sky130_fd_pr__nfet_01v8_lvt
No property nf found for device sky130_fd_pr__nfet_01v8_lvt
No property nrd found for device sky130_fd_pr__nfet_01v8_lvt
No property nrs found for device sky130_fd_pr__nfet_01v8_lvt
No property area found for device sky130_fd_pr__nfet_01v8_lvt
No property perim found for device sky130_fd_pr__nfet_01v8_lvt
No property topography found for device sky130_fd_pr__nfet_01v8_lvt
Model sky130_fd_pr__pfet_01v8 pin 1 == 3
No property mult found for device sky130_fd_pr__pfet_01v8
No property sa found for device sky130_fd_pr__pfet_01v8
No property sb found for device sky130_fd_pr__pfet_01v8
No property sd found for device sky130_fd_pr__pfet_01v8
No property nf found for device sky130_fd_pr__pfet_01v8
No property nrd found for device sky130_fd_pr__pfet_01v8
No property nrs found for device sky130_fd_pr__pfet_01v8
No property area found for device sky130_fd_pr__pfet_01v8
No property perim found for device sky130_fd_pr__pfet_01v8
No property topography found for device sky130_fd_pr__pfet_01v8
Model sky130_fd_pr__pfet_01v8 pin 1 == 3
No property as found for device sky130_fd_pr__pfet_01v8
No property ad found for device sky130_fd_pr__pfet_01v8
No property ps found for device sky130_fd_pr__pfet_01v8
No property pd found for device sky130_fd_pr__pfet_01v8
No property mult found for device sky130_fd_pr__pfet_01v8
No property sa found for device sky130_fd_pr__pfet_01v8
No property sb found for device sky130_fd_pr__pfet_01v8
No property sd found for device sky130_fd_pr__pfet_01v8
No property nrd found for device sky130_fd_pr__pfet_01v8
No property nrs found for device sky130_fd_pr__pfet_01v8
No property area found for device sky130_fd_pr__pfet_01v8
No property perim found for device sky130_fd_pr__pfet_01v8
No property topography found for device sky130_fd_pr__pfet_01v8
No property value found for device sky130_fd_pr__diode_pw2nd_05v5
No property mult found for device sky130_fd_pr__diode_pw2nd_05v5
Comparison output logged to file /home/huda/ITS_Analog_10b_TADC/mag/cdac_sw_3.lvs.out
Logging to file "/home/huda/ITS_Analog_10b_TADC/mag/cdac_sw_3.lvs.out" enabled
Circuit sky130_fd_pr__nfet_01v8_lvt contains no devices.
Circuit sky130_fd_pr__pfet_01v8 contains no devices.
Circuit sky130_fd_pr__nfet_01v8 contains no devices.

Contents of circuit 1:  Circuit: 'sky130_fd_sc_hs__nand2_1'
Circuit sky130_fd_sc_hs__nand2_1 contains 4 device instances.
